index,age,following_rate
477552640,1,1
512455607,1,1
585968039,1,0
477660093,1,1
477824021,1,1
1047668299,1,1
586584556,1,1
825336607,1,0
513726022,1,0
587326472,1,1
587515464,1,1
587569514,1,1
1050665527,1,1
827287514,1,1
587665339,1,1
1052685680,0,0
829400054,1,0
515271142,1,1
831741072,1,0
516038414,1,0
834186096,1,1
516737722,1,1
516811154,1,1
835249056,1,1
835763546,1,1
517073805,1,1
517400735,1,0
1058497004,0,1
517883021,1,1
838292834,1,1
591104103,1,1
1059054242,0,1
841859053,1,1
592579646,1,1
1062916164,0,1
593546714,1,1
845102904,1,0
1064278820,0,1
1064992789,0,1
594583577,1,1
594651076,1,1
594683175,1,1
848909828,1,1
522925470,1,0
1065760964,0,0
594960544,1,0
523331583,1,1
523680032,1,1
595539789,1,0
851233315,1,0
524820621,1,1
524836438,1,1
852611210,1,0
596540298,1,1
1069178154,0,0
597381176,1,0
526482947,1,0
855282331,1,1
1070376564,0,0
1070682204,0,1
856270100,1,1
1071137462,0,0
857857747,1,0
1072217274,0,0
858190442,1,1
528501469,1,0
858836726,1,1
599343100,1,0
1074439423,0,1
599940695,1,1
600090702,1,0
529563591,1,1
529711103,1,1
862068776,1,1
862114981,1,0
531280420,1,1
601192738,1,0
863369492,1,0
601256893,1,1
531442979,1,1
531640494,1,0
601810260,1,1
602182097,1,1
602212821,1,1
1081092084,0,1
533130509,1,0
1082746016,0,1
1082796816,0,1
533552597,1,0
1084115989,0,1
603836322,1,1
868645789,1,0
868757713,1,0
868906542,1,0
535140940,1,0
869587356,1,1
535333357,1,0
870391651,1,1
1087095313,0,0
605296679,1,1
1089293960,0,0
1089449275,0,1
1090138922,0,0
1091884188,0,1
875972814,1,1
538287562,1,1
876501625,1,0
608022298,1,1
877925696,1,0
878747629,1,1
1095958825,0,1
1096575422,0,1
880855315,1,1
609496197,1,1
882148280,1,0
540803768,1,0
1099363334,0,1
610747900,1,1
610861270,1,1
610896066,1,0
885222252,1,0
611783684,1,0
542151024,1,0
612645350,1,1
613523546,1,1
889616856,1,0
613553896,1,1
543842787,1,1
1105975490,0,1
544470195,1,1
545269203,1,1
545291748,1,1
546039069,1,0
546367438,1,1
546885822,1,1
1111771471,0,1
547141135,1,1
618038687,1,1
547477084,1,1
900040604,1,1
618382051,1,0
547680256,1,0
547811916,1,1
548605379,1,1
548727018,1,0
1116460440,0,1
620243872,1,0
1119028134,0,1
621741580,1,0
621971039,1,1
622239105,1,0
908843828,1,1
1124327604,0,1
624420623,1,1
624543149,1,0
1127430120,0,1
913455692,1,1
914725128,1,1
1129520276,0,1
915739543,1,1
1130868744,0,1
1130960574,0,0
917243564,1,1
1132376958,0,1
918001130,1,1
1133943835,0,1
627845498,1,1
918993840,1,1
628453024,1,0
920600658,1,0
1137300811,0,1
629661106,1,0
631128691,1,1
631876055,1,0
632045063,1,1
924714103,1,1
632296235,1,1
632419314,1,0
632742781,1,0
632805096,1,1
633105430,1,1
928712431,1,1
1151295038,0,1
636107261,1,1
930035833,1,0
932445193,1,0
702445104,1,1
702727668,1,0
934466887,1,1
934949900,1,1
936597188,1,1
705736374,1,1
936902059,1,1
706819428,1,1
707526853,1,1
708429391,1,1
938838264,1,1
939438061,1,1
939617401,1,1
711216631,1,1
714240744,1,1
1168487113,0,1
716206832,1,0
944648335,1,1
944979661,1,1
947255689,1,1
1174404932,0,1
1179541274,0,1
951290342,1,1
951523590,1,0
952055166,1,1
953315216,1,0
1187572176,0,1
1188730825,0,1
955497098,1,1
1189056510,0,1
955806343,1,1
1193292998,0,1
958530558,1,1
961125284,1,1
962847698,1,1
1204191037,0,1
1204535834,0,1
964996225,1,0
1205795042,0,0
1205923694,0,0
968446106,1,1
970505658,1,1
971576125,1,1
1216631100,0,1
1219155151,0,1
1219247983,0,1
1219743308,0,1
974171288,1,1
974190704,1,1
974558708,1,1
976068038,1,1
976844444,1,0
977265403,1,1
981556177,1,1
15350901,1,1
407818010,1,0
422226730,1,0
425138781,1,0
120720544,1,0
187536784,1,1
197602470,1,1
207070244,1,0
216522413,1,0
259680844,1,1
301919327,1,1
517625408,1,1
327900613,1,0
522582939,1,0
541037205,1,1
549083012,1,1
558489220,1,0
563022345,1,0
604758810,1,1
835342567,1,0
1092912044,0,0
1126202310,0,1
9011502,1,1
52491055,1,1
55532545,1,1
16043064,1,1
20308222,1,1
33747826,1,1
45314390,1,1
48665791,1,0
52108988,1,1
56697655,1,1
83811813,1,1
91866745,1,1
111628975,1,1
114849265,1,1
154588620,1,0
162092995,1,1
168791182,1,1
177299735,1,1
179588209,1,1
190383002,1,1
197400952,1,1
217533156,1,1
222579656,1,1
233959454,1,0
248292381,1,1
252688673,1,1
255559955,1,1
278618602,1,1
295578583,1,1
297012777,1,1
305187907,1,1
318949971,1,1
320669433,1,1
322051701,1,1
327840186,1,1
328706026,1,1
333960904,1,1
337321477,1,0
372460791,1,0
382247829,1,1
418633045,1,1
425241854,1,1
453285193,1,1
469128515,1,1
490480487,1,1
514338061,1,1
521131145,1,1
529342153,1,1
546314660,1,0
604518391,1,1
630544784,1,0
755461062,1,1
755745950,1,1
806660965,1,1
809654154,1,1
810793700,1,1
903721722,1,1
922305175,1,1
925532102,1,1
929410398,1,1
961773920,1,1
1021876490,1,1
1096419414,0,1
1125217129,0,1
1127280169,0,1
1156344000,0,1
1169114810,0,1
1212975186,0,1
1213937306,0,0
24503,1,0
22903,1,1
382393,1,1
286543,1,1
438023,1,1
586003,1,1
628563,1,1
769985,1,0
2007021,1,0
2731681,1,1
3909541,1,0
5863152,1,0
6082972,1,1
6175692,1,1
6196392,1,1
6618042,1,1
6677972,1,0
7246122,1,1
7527052,1,1
7773732,1,0
8029522,1,1
9664862,1,1
12179872,1,0
12551742,1,1
12700622,1,1
12765892,1,1
14321616,1,1
14443340,1,0
14561441,1,1
15455450,1,1
15453624,1,1
15622858,1,1
15788159,1,0
15922136,1,1
16002194,1,1
16183526,1,1
16270293,1,1
16303802,1,1
16649518,1,1
17085112,1,1
17283453,1,1
17421795,1,1
17426567,1,0
17844234,1,1
17992531,1,1
18721974,1,0
18874774,1,1
19706832,1,1
19701419,1,1
19973780,1,1
20303000,1,1
20542869,1,1
20681942,1,0
21133252,1,1
22015162,1,1
22521283,1,0
22598920,1,0
22596491,1,1
22624920,1,0
22710614,1,1
22752192,1,1
22970058,1,0
23770754,1,1
24176877,1,0
25046383,1,1
25484842,1,0
26261259,1,1
27315878,1,0
29742445,1,1
31135311,1,1
31379656,1,1
33516491,1,1
33679344,1,1
34580222,1,1
36286962,1,1
37186955,1,1
37204587,1,1
39201963,1,1
40337017,1,0
43775439,1,1
44358439,1,1
44604091,1,1
45110939,1,1
45399578,1,1
45562154,1,1
45603460,1,1
47588692,1,0
47610275,1,1
47708690,1,0
49683347,1,1
49726434,1,1
49951518,1,1
49961511,1,1
50594775,1,1
50606585,1,1
50650272,1,1
51065893,1,1
51169895,1,1
51484684,1,1
52140322,1,1
53400463,1,0
56336047,1,1
57573169,1,0
58017998,1,1
58436154,1,1
60340425,1,1
60490488,1,0
63501503,1,1
65402914,1,1
67253599,1,1
67887304,1,0
68123840,1,1
68800287,1,1
68940614,1,1
69575984,1,1
70228722,1,1
74861616,1,1
76612795,1,1
78845364,1,1
82062642,1,1
82118682,1,1
84361482,1,1
84543942,1,1
84838434,1,1
85850428,1,1
86538176,1,0
86626503,1,0
86999643,1,1
87029466,1,1
90436636,1,0
91696007,1,0
93378883,1,0
96114847,1,1
96146127,1,1
96360063,1,1
96450599,1,1
96454595,1,1
96727791,1,1
96737211,1,1
98127075,1,1
103087081,1,1
105768989,1,1
107193314,1,1
107471115,1,1
107991930,1,1
108051742,1,1
109651861,1,0
109848907,1,1
110177863,1,0
111054613,1,1
112232553,1,1
112419862,1,0
112986371,1,1
113134931,1,1
113971060,1,1
114726248,1,0
118241739,1,1
118667244,1,1
121045001,1,1
122111595,1,1
125622122,1,1
125796953,1,1
126065059,1,1
126611558,1,0
128857854,1,0
129176007,1,1
129515952,1,0
131197741,1,0
131202911,1,1
131559802,1,1
131636321,1,1
132569641,1,1
136368506,1,1
139321563,1,1
140527863,1,0
142239909,1,1
144226252,1,1
145422178,1,1
146215776,1,1
149248959,1,0
151607467,1,1
152905850,1,0
154197349,1,1
154477852,1,1
154547583,1,0
156039467,1,0
157042531,1,1
157604170,1,1
160557792,1,1
163075114,1,0
163479707,1,1
167823878,1,1
171640056,1,0
171971541,1,1
173411197,1,1
174354016,1,1
180573776,1,1
180912768,1,1
182511218,1,0
183959464,1,1
184048837,1,1
184777483,1,1
185178011,1,1
185771893,1,1
188047458,1,1
188043254,1,0
189152524,1,1
192912616,1,1
195763762,1,0
196179205,1,1
201724641,1,1
202220813,1,1
202326763,1,1
203583202,1,1
204444302,1,1
204808236,1,1
207138462,1,1
207490418,1,0
210525855,1,1
211462267,1,1
213981500,1,1
214967682,1,1
215992174,1,1
217232725,1,1
220859239,1,1
221964205,1,1
222893837,1,0
223007169,1,1
225060606,1,1
226576785,1,1
226923750,1,1
228711740,1,0
233533428,1,0
233890781,1,1
234430637,1,1
237886553,1,1
238505344,1,0
242272799,1,1
248134718,1,1
252679829,1,1
254602977,1,1
255499265,1,0
257111136,1,1
257400824,1,1
264133279,1,1
265017059,1,1
265731317,1,1
267989312,1,1
271374532,1,1
272121120,1,1
272911207,1,1
275183383,1,1
276983152,1,1
281234838,1,1
282523842,1,1
283013230,1,1
